The Quad Array: 
1:   t1= 50
2:   t2= "Enter number of elements\n"
3:   ab= t2
4:   t3= "Sorted list in ascending order:\n"
5:   bc= t3
6:   t4= " "
7:   cd= t4
8:   t5= "Enter the elements: "
9:   de= t5
10:   t6= "The array is: "
11:   ef= t6
12:   t7= "\n"
13:   fg= t7
14:   param ab
15:   call prints,1
16:   readi= callreadi,0
17:   n= readi
18:   t8= n
19:   t9= 0
20:   i= t9
21:   t10= i
22:   if ( i<n ) goto 30
23:   goto 37
24:   goto 37
25:   t11= i
26:   t12= t11
27:   t11= t11+1
28:   i= t11
29:   goto 22
30:   param de
31:   call prints,1
32:   t13= i*8
33:   readi= callreadi,0
34:   p[t13] =readi
35:   t14= p[t13]
36:   goto 25
37:   param ef
38:   call prints,1
39:   t15= 0
40:   i= t15
41:   t16= i
42:   if ( i<n ) goto 50
43:   goto 57
44:   goto 57
45:   t17= i
46:   t18= t17
47:   t17= t17+1
48:   i= t17
49:   goto 42
50:   t19= i*8
51:   t20= p[t19]
52:   param t20
53:   call printi,1
54:   param cd
55:   call prints,1
56:   goto 45
57:   param fg
58:   call prints,1
59:   t21= 0
60:   i= t21
61:   t22= i
62:   t23= 1
63:   t24= n-t23
64:   if ( i<t24 ) goto 72
65:   goto 114
66:   goto 114
67:   t25= i
68:   t26= t25
69:   t25= t25+1
70:   i= t25
71:   goto 62
72:   t27= 0
73:   j= t27
74:   t28= j
75:   t29= n-i
76:   t30= 1
77:   t31= t29-t30
78:   if ( j<t31 ) goto 86
79:   goto 67
80:   goto 113
81:   t32= j
82:   t33= t32
83:   t32= t32+1
84:   j= t32
85:   goto 75
86:   t34= j*8
87:   t35= p[t34]
88:   t36= 1
89:   t37= j+t36
90:   t38= t37*8
91:   t39= p[t38]
92:   if ( t35>t39 ) goto 95
93:   goto 81
94:   goto 112
95:   t40= j*8
96:   t41= p[t40]
97:   temp= t41
98:   t42= temp
99:   t43= j*8
100:   t44= 1
101:   t45= j+t44
102:   t46= t45*8
103:   t47= p[t46]
104:   p[t43] =t47
105:   t48= p[t43]
106:   t49= 1
107:   t50= j+t49
108:   t51= t50*8
109:   p[t51] =temp
110:   t52= p[t51]
111:   goto 81
112:   goto 81
113:   goto 67
114:   param bc
115:   call prints,1
116:   t53= 0
117:   i= t53
118:   t54= i
119:   if ( i<n ) goto 127
120:   goto 134
121:   goto 134
122:   t55= i
123:   t56= t55
124:   t55= t55+1
125:   i= t55
126:   goto 119
127:   t57= i*8
128:   t58= p[t57]
129:   param t58
130:   call printi,1
131:   param cd
132:   call prints,1
133:   goto 122
134:   param fg
135:   call prints,1
136:   t59= 0
137:   t0= t59
138:   return t59
